wavelength,reflectance,standard deviation(bandwidth)
0.4128,0.02827,0.0015
0.4158,0.02911,0.0015
0.4188,0.02979,0.0015
0.4218,0.02999,0.0015
0.4248,0.03044,0.0015
0.4278,0.03057,0.0015
0.4308,0.03098,0.0015
0.4338,0.03102,0.0015
0.4368,0.0316,0.0015
0.4398,0.03124,0.0015
0.4428,0.03172,0.0015
0.4458,0.03186,0.0015
0.4488,0.03546,0.00125
0.4513,0.03559,0.001
0.4533,0.03596,0.001
0.4553,0.03635,0.001
0.4573,0.03613,0.001
0.4593,0.03647,0.001
0.4613,0.03632,0.001
0.4633,0.03631,0.001
0.4653,0.03618,0.001
0.4673,0.0363,0.001
0.4693,0.03658,0.001
0.4713,0.03658,0.001
0.4733,0.0362,0.001
0.4753,0.03652,0.001
0.4773,0.03675,0.001
0.4793,0.03654,0.001
0.4813,0.03674,0.001
0.4833,0.03667,0.001
0.4853,0.03676,0.001
0.4873,0.03697,0.001
0.4893,0.0367,0.001
0.4913,0.03695,0.001
0.4933,0.03745,0.001
0.4953,0.03788,0.001
0.4973,0.03873,0.001
0.4993,0.03907,0.001
0.5013,0.04015,0.001
0.5033,0.04115,0.001
0.5053,0.04236,0.001
0.5073,0.0441,0.001
0.5093,0.04567,0.001
0.5113,0.04828,0.001
0.5133,0.0517,0.001
0.5153,0.05426,0.001
0.5173,0.0577,0.001
0.5193,0.06193,0.001
0.5213,0.06692,0.001
0.5233,0.07082,0.001
0.5253,0.07539,0.001
0.5273,0.07925,0.001
0.5293,0.08318,0.001
0.5313,0.08602,0.001
0.5333,0.08893,0.001
0.5353,0.09068,0.001
0.5373,0.09245,0.001
0.5393,0.09386,0.001
0.5413,0.09414,0.001
0.5433,0.09483,0.001
0.5453,0.09505,0.001
0.5473,0.09606,0.001
0.5493,0.09692,0.001
0.5513,0.09729,0.001
0.5533,0.09678,0.001
0.5553,0.09696,0.001
0.5573,0.09611,0.001
0.5593,0.09494,0.001
0.5613,0.09495,0.001
0.5633,0.0928,0.001
0.5653,0.09092,0.001
0.5673,0.08798,0.001
0.5693,0.0855,0.001
0.5713,0.08197,0.001
0.5733,0.07892,0.001
0.5753,0.07642,0.001
0.5773,0.07389,0.001
0.5793,0.07287,0.001
0.5813,0.07145,0.001
0.5833,0.06841,0.001
0.5853,0.06706,0.001
0.5873,0.06766,0.001
0.5893,0.06679,0.001
0.5913,0.06447,0.001
0.5933,0.06456,0.001
0.5953,0.06348,0.001
0.5973,0.06307,0.001
0.5993,0.06375,0.0009
0.6011,0.06287,0.0008
0.6027,0.06236,0.0008
0.6043,0.06259,0.0008
0.6059,0.06141,0.0008
0.6075,0.06132,0.0008
0.6091,0.06079,0.0008
0.6107,0.05932,0.0008
0.6123,0.0589,0.0008
0.6139,0.05877,0.0008
0.6155,0.05715,0.0008
0.6171,0.05586,0.0008
0.6187,0.05606,0.0008
0.6203,0.05579,0.0008
0.6219,0.05415,0.0008
0.6235,0.05406,0.0008
0.6251,0.054,0.0008
0.6267,0.05318,0.0008
0.6283,0.05434,0.0008
0.6299,0.05314,0.0009
0.6317,0.05317,0.001
0.6337,0.05317,0.001
0.6357,0.05246,0.001
0.6377,0.05107,0.001
0.6397,0.05013,0.001
0.6417,0.04909,0.001
0.6437,0.04784,0.001
0.6457,0.04746,0.001
0.6477,0.04538,0.001
0.6497,0.04518,0.001
0.6517,0.04387,0.001
0.6537,0.04387,0.001
0.6557,0.04364,0.001
0.6577,0.04302,0.001
0.6597,0.04271,0.001
0.6617,0.04158,0.001
0.6637,0.04089,0.001
0.6657,0.04039,0.001
0.6677,0.03924,0.00125
0.6702,0.03907,0.0015
0.6732,0.03848,0.0015
0.6762,0.03882,0.0015
0.6792,0.03816,0.0015
0.6822,0.03897,0.0015
0.6852,0.0397,0.0015
0.6882,0.04208,0.0015
0.6912,0.04902,0.0015
0.6942,0.05908,0.0015
0.6972,0.07184,0.0015
0.7002,0.09138,0.00175
0.702,0.10369,0.002
0.704,0.11896,0.002
0.706,0.13421,0.002
0.708,0.14704,0.002
0.71,0.16372,0.002
0.712,0.17966,0.002
0.714,0.19751,0.002
0.716,0.21464,0.002
0.718,0.23438,0.002
0.72,0.25456,0.002
0.722,0.27623,0.002
0.724,0.29841,0.002
0.726,0.32191,0.002
0.728,0.34623,0.002
0.73,0.37204,0.002
0.732,0.39808,0.002
0.734,0.42291,0.002
0.736,0.44864,0.002
0.738,0.47399,0.002
0.74,0.49643,0.002
0.742,0.51969,0.002
0.744,0.54263,0.002
0.746,0.56233,0.002
0.748,0.57932,0.0025
0.7505,0.60074,0.003
0.7535,0.62043,0.003
0.7565,0.63702,0.003
0.7595,0.65062,0.003
0.7625,0.66021,0.003
0.7655,0.66775,0.003
0.7685,0.67439,0.003
0.7715,0.67832,0.003
0.7745,0.68263,0.003
0.7775,0.68589,0.0035
0.781,0.68765,0.004
0.785,0.69015,0.004
0.789,0.69208,0.004
0.793,0.69367,0.004
0.797,0.69602,0.0045
0.8015,0.69734,0.005
0.8065,0.69931,0.005
0.8115,0.70028,0.005
0.8165,0.70209,0.0055
0.822,0.70453,0.006
0.828,0.70319,0.007
0.835,0.70274,0.008
0.843,0.70634,0.008
0.851,0.70789,0.008
0.859,0.70444,0.012
0.871,0.7043,0.012
0.883,0.70195,0.011
0.894,0.70589,0.01
0.904,0.7053,0.01
0.914,0.70421,0.01
0.924,0.70115,0.009
0.933,0.69708,0.008
0.941,0.69061,0.008
0.949,0.67957,0.008
0.957,0.66627,0.007
0.964,0.6605,0.006
0.97,0.65756,0.006
0.976,0.65774,0.006
0.982,0.65976,0.006
0.988,0.65872,0.006
0.994,0.66167,0.006
1,0.66685,0.006
1.006,0.66928,0.006
1.012,0.67214,0.006
1.018,0.67873,0.0055
1.0235,0.68041,0.005
1.0285,0.68418,0.005
1.0335,0.68847,0.005
1.0385,0.69036,0.005
1.0435,0.69406,0.005
1.0485,0.69541,0.005
1.0535,0.69542,0.005
1.0585,0.69832,0.005
1.0635,0.69862,0.005
1.0685,0.69968,0.005
1.0735,0.69843,0.005
1.0785,0.69973,0.005
1.0835,0.69902,0.005
1.0885,0.69783,0.005
1.0935,0.69804,0.005
1.0985,0.69707,0.005
1.1035,0.69227,0.005
1.1085,0.6935,0.005
1.1135,0.68945,0.005
1.1185,0.68879,0.005
1.1235,0.68385,0.005
1.1285,0.67764,0.005
1.1335,0.66542,0.005
1.1385,0.64968,0.005
1.1435,0.63009,0.005
1.1485,0.61169,0.005
1.1535,0.59891,0.005
1.1585,0.5903,0.005
1.1635,0.58408,0.005
1.1685,0.5809,0.005
1.1735,0.57738,0.005
1.1785,0.57545,0.005
1.1835,0.57361,0.005
1.1885,0.57364,0.005
1.1935,0.57243,0.005
1.1985,0.57131,0.005
1.2035,0.57194,0.005
1.2085,0.57202,0.005
1.2135,0.57404,0.005
1.2185,0.57733,0.005
1.2235,0.57849,0.005
1.2285,0.58068,0.005
1.2335,0.58224,0.005
1.2385,0.58541,0.005
1.2435,0.58723,0.005
1.2485,0.58985,0.005
1.2535,0.5917,0.005
1.2585,0.59329,0.005
1.2635,0.59393,0.005
1.2685,0.59371,0.005
1.2735,0.59359,0.005
1.2785,0.59129,0.005
1.2835,0.59023,0.005
1.2885,0.58641,0.005
1.2935,0.58388,0.005
1.2985,0.57846,0.005
1.3035,0.57201,0.005
1.3085,0.56455,0.005
1.3135,0.55495,0.005
1.3185,0.54344,0.005
1.3235,0.5318,0.005
1.3285,0.51806,0.005
1.3335,0.50498,0.005
1.3385,0.49125,0.005
1.3435,0.47794,0.005
1.3485,0.46517,0.005
1.3535,0.45696,0.005
1.3585,0.44764,0.005
1.3635,0.43613,0.005
1.3685,0.42369,0.005
1.3735,0.40614,0.005
1.3785,0.38496,0.005
1.3835,0.35125,0.005
1.3885,0.3152,0.005
1.3935,0.27651,0.005
1.3985,0.24229,0.005
1.4035,0.21273,0.005
1.4085,0.1888,0.005
1.4135,0.17657,0.005
1.4185,0.16497,0.005
1.4235,0.15788,0.005
1.4285,0.152,0.005
1.4335,0.14855,0.005
1.4385,0.1461,0.005
1.4435,0.1418,0.005
1.4485,0.14176,0.005
1.4535,0.14151,0.005
1.4585,0.14268,0.005
1.4635,0.14457,0.005
1.4685,0.14521,0.005
1.4735,0.1508,0.005
1.4785,0.15482,0.005
1.4835,0.1607,0.005
1.4885,0.16611,0.005
1.4935,0.17316,0.005
1.4985,0.17898,0.005
1.5035,0.18501,0.005
1.5085,0.19215,0.005
1.5135,0.19884,0.005
1.5185,0.20809,0.005
1.5235,0.215,0.005
1.5285,0.22408,0.0055
1.534,0.23118,0.006
1.54,0.23846,0.006
1.546,0.24756,0.006
1.552,0.25679,0.006
1.558,0.26347,0.006
1.564,0.27075,0.0065
1.5705,0.27847,0.007
1.5775,0.28596,0.007
1.5845,0.29367,0.007
1.5915,0.30147,0.007
1.5985,0.30811,0.007
1.6055,0.31402,0.007
1.6125,0.31983,0.007
1.6195,0.32686,0.007
1.6265,0.33028,0.007
1.6335,0.33497,0.007
1.6405,0.3374,0.007
1.6475,0.34071,0.007
1.6545,0.34401,0.007
1.6615,0.34565,0.007
1.6685,0.34727,0.0075
1.676,0.34554,0.008
1.684,0.3424,0.008
1.692,0.34058,0.008
1.7,0.33805,0.008
1.708,0.33507,0.008
1.716,0.32913,0.008
1.724,0.32411,0.008
1.732,0.3157,0.008
1.74,0.31378,0.008
1.748,0.30597,0.008
1.756,0.29863,0.008
1.764,0.29263,0.008
1.772,0.28637,0.008
1.78,0.28473,0.008
1.788,0.28362,0.008
1.796,0.28203,0.009
1.805,0.282,0.01
1.815,0.28254,0.01
1.825,0.28269,0.01
1.835,0.27952,0.01
1.845,0.26923,0.01
1.855,0.24978,0.01
1.865,0.21842,0.01
1.875,0.16682,0.01
1.885,0.11406,0.01
1.895,0.07321,0.01
1.905,0.05384,0.01
1.915,0.04408,0.01
1.925,0.04285,0.01
1.935,0.04186,0.01
1.945,0.0419,0.01
1.955,0.0432,0.01
1.965,0.0508,0.01
1.975,0.05293,0.01
1.985,0.0594,0.01
1.995,0.06234,0.01
2.005,0.06904,0.01
2.015,0.07704,0.01
2.025,0.08149,0.01
2.035,0.08654,0.01
2.045,0.09133,0.01
2.055,0.10008,0.01
2.065,0.1054,0.01
2.075,0.11178,0.01
2.085,0.11772,0.01
2.095,0.12378,0.01
2.105,0.13207,0.01
2.115,0.1382,0.01
2.125,0.14338,0.01
2.135,0.14427,0.01
2.145,0.15237,0.01
2.155,0.15315,0.01
2.165,0.15804,0.01
2.175,0.15868,0.01
2.185,0.16037,0.01
2.195,0.16493,0.01
2.205,0.16515,0.01
2.215,0.16728,0.01
2.225,0.16754,0.01
2.235,0.16379,0.01
2.245,0.16439,0.01
2.255,0.15385,0.01
2.265,0.15622,0.01
2.275,0.14771,0.01
2.285,0.14179,0.01
2.295,0.13396,0.01
2.305,0.12683,0.01
2.315,0.12419,0.01
2.325,0.11885,0.01
2.335,0.11408,0.01
2.345,0.10906,0.01
2.355,0.10381,0.01
2.365,0.10157,0.01
2.375,0.09708,0.011
2.386,0.09094,0.014
2.4,0.08377,0.018
2.418,0.07556,0.022
2.44,0.06652,0.026
2.466,0.0551,0.03
2.496,0.04611,0.032
2.528,0.04223,0.032
2.56,0.04391,0.032
2.592,0.04024,0.032
2.624,0.03397,0.032
2.656,0.02976,0.032
2.688,0.01439,0.032
2.72,0.0058,0.032
2.752,0.00135,0.032
2.784,0.01972,0.032
2.816,0.00188,0.032
2.848,0,0.032
2.88,0.00792,0.032
2.912,0.01358,0.032
2.944,0.01234,0.032
2.976,0.00345,0.032
